src/common/email.service.ts(5,29): error TS2307: Cannot find module 'nodemailer' or its corresponding type declarations.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "institutionName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(7,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "institutionName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(10,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "institutionType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(11,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "institutionType"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "county"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(15,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "county"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(18,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "address"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(19,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "address"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(20,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "address"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(23,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(24,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(27,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "registrationCertificateUrl"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(28,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "registrationCertificateUrl"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(29,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "registrationCertificateUrl"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "tscAppointmentUrl"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(33,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "tscAppointmentUrl"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(34,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "tscAppointmentUrl"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(37,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "adminIdNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(38,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "adminIdNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(39,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "adminIdNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(42,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "additionalNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(43,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "additionalNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(44,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<InstitutionApplicationDto, string> & { name: "additionalNotes"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(49,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(50,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(53,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "password"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(54,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "password"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(55,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "password"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "firstName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(59,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "firstName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(62,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "lastName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(63,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "lastName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(66,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(67,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(68,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(71,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "role"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(72,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "role"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(73,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, string> & { name: "role"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(76,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, Date> & { name: "dateOfBirth"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(77,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, Date> & { name: "dateOfBirth"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(80,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(81,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(82,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(85,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, InstitutionApplicationDto> & { name: "institutionApplication"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(86,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, InstitutionApplicationDto> & { name: "institutionApplication"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(87,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, InstitutionApplicationDto> & { name: "institutionApplication"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(88,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CreateUserDto, InstitutionApplicationDto> & { name: "institutionApplication"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(93,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "firstName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(94,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "firstName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(95,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "firstName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(98,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "lastName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(99,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "lastName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(100,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "lastName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(103,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(104,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(105,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(108,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(109,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(110,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(113,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "avatar"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(114,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "avatar"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(115,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "avatar"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(118,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(119,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(120,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(123,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(124,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(125,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(128,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "stream"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(129,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "stream"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(130,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, string> & { name: "stream"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(133,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, OnboardingStatus> & { name: "onboardingStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(134,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, OnboardingStatus> & { name: "onboardingStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(135,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<UpdateUserDto, OnboardingStatus> & { name: "onboardingStatus"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(140,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OnboardingQuestionAnswerDto, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(141,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OnboardingQuestionAnswerDto, string> & { name: "subjectId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(144,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OnboardingQuestionAnswerDto, string> & { name: "questionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(145,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OnboardingQuestionAnswerDto, string> & { name: "questionId"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(148,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OnboardingQuestionAnswerDto, string> & { name: "answer"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(149,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OnboardingQuestionAnswerDto, string> & { name: "answer"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(152,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OnboardingQuestionAnswerDto, number> & { name: "confidenceLevel"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(153,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OnboardingQuestionAnswerDto, number> & { name: "confidenceLevel"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(154,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<OnboardingQuestionAnswerDto, number> & { name: "confidenceLevel"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(159,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(160,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, number> & { name: "grade"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(163,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(164,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, number> & { name: "term"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(167,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, string> & { name: "stream"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(168,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, string> & { name: "stream"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(169,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, string> & { name: "stream"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(172,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, OnboardingQuestionAnswerDto[]> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(173,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, OnboardingQuestionAnswerDto[]> & { ...; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(176,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, Date> & { name: "dateOfBirth"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(177,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<CompleteOnboardingDto, Date> & { name: "dateOfBirth"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(199,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SuspendUserDto, string> & { name: "reason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(200,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SuspendUserDto, string> & { name: "reason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(201,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SuspendUserDto, string> & { name: "reason"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(206,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DemoteUserDto, UserRole> & { name: "newRole"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(207,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<DemoteUserDto, UserRole> & { name: "newRole"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(212,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ResubmitKycDto, InstitutionApplicationDto> & { name: "institutionApplication"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/dto/user.dto.ts(213,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<ResubmitKycDto, InstitutionApplicationDto> & { name: "institutionApplication"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(45,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "id"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(48,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "email"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(51,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "password"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(55,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "firstName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(58,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "lastName"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(61,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, string> & { name: "phone"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(64,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, UserRole> & { name: "role"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(67,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, UserRole[]> & { name: "secondaryRoles"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(70,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, boolean> & { name: "isEmailVerified"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/modules/users/entities/user.entity.ts(73,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<User, boolean> & { name: "isActive"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
